"Year","Sex","Cause or Mechanism","Death Count","Population","Crude Rate","Age Adjusted Rate"
"2022","Males","Firearm","565","16,717,338","3.38","2.63"
"2022","Males","Hanging / Strangulation / Suffocation","93","16,717,338","0.56","0.43"
"2022","Males","Poisoning","48","16,717,338","0.29","0.22"
"2022","Males","Cut / Pierce / Stab with sharp instrument","19**","16,717,338","0.11","0.09"
"2022","Males","Struck By / Against","--","16,717,338","--","--"
"2022","Males","Fall","--","16,717,338","--","--"
"2022","Males","Transport vehicles, including cars, buses, trains, etc.","--","16,717,338","--","--"
"2022","Males","Drowning","--","16,717,338","--","--"
"2022","Males","Fire / Burn","--","16,717,338","--","--"
"2022","Males","Intentional Neglect","--","16,717,338","--","--"
"2022","Males","Other","--","16,717,338","--","--"
"2022","Males","Unknown","--","16,717,338","--","--"
"2022","Females","Firearm","18**","17,511,409","0.10","0.09"
"2022","Females","Hanging / Strangulation / Suffocation","10**","17,511,409","0.06","0.05"
"2022","Females","Poisoning","--","17,511,409","--","--"
"2022","Females","Cut / Pierce / Stab with sharp instrument","--","17,511,409","--","--"
"2022","Females","Struck By / Against","--","17,511,409","--","--"
"2022","Females","Fall","--","17,511,409","--","--"
"2022","Females","Transport vehicles, including cars, buses, trains, etc.","--","17,511,409","--","--"
"2022","Females","Drowning","--","17,511,409","--","--"
"2022","Females","Fire / Burn","--","17,511,409","--","--"
"2022","Females","Intentional Neglect","--","17,511,409","--","--"
"2022","Females","Other","--","17,511,409","--","--"
"2022","Females","Unknown","--","17,511,409","--","--"
"2021","Males","Firearm","558","16,664,358","3.35","2.61"
"2021","Males","Hanging / Strangulation / Suffocation","112","16,664,358","0.67","0.52"
"2021","Males","Poisoning","45","16,664,358","0.27","0.21"
"2021","Males","Cut / Pierce / Stab with sharp instrument","18**","16,664,358","0.11","0.08"
"2021","Males","Struck By / Against","--","16,664,358","--","--"
"2021","Males","Fall","--","16,664,358","--","--"
"2021","Males","Transport vehicles, including cars, buses, trains, etc.","--","16,664,358","--","--"
"2021","Males","Drowning","--","16,664,358","--","--"
"2021","Males","Fire / Burn","--","16,664,358","--","--"
"2021","Males","Intentional Neglect","--","16,664,358","--","--"
"2021","Males","Other","--","16,664,358","--","--"
"2021","Males","Unknown","--","16,664,358","--","--"
"2021","Females","Firearm","15**","17,436,397","0.09","0.07"
"2021","Females","Hanging / Strangulation / Suffocation","11**","17,436,397","0.06","0.05"
"2021","Females","Poisoning","--","17,436,397","--","--"
"2021","Females","Cut / Pierce / Stab with sharp instrument","--","17,436,397","--","--"
"2021","Females","Struck By / Against","--","17,436,397","--","--"
"2021","Females","Fall","--","17,436,397","--","--"
"2021","Females","Transport vehicles, including cars, buses, trains, etc.","--","17,436,397","--","--"
"2021","Females","Drowning","--","17,436,397","--","--"
"2021","Females","Fire / Burn","--","17,436,397","--","--"
"2021","Females","Intentional Neglect","--","17,436,397","--","--"
"2021","Females","Other","--","17,436,397","--","--"
"2021","Females","Unknown","--","17,436,397","--","--"
"2020","Males","Firearm","561","16,587,818","3.38","2.60"
