WISQARS NVDRS Violent Deaths Report 2003 - 2022,,,,,,
Year,Sex,Cause or Mechanism,Death Count,Population,Crude Rate,Age Adjusted Rate
2003,Males,Firearm,537,13919744,3.86,3.3
2003,Males,Hanging / Strangulation / Suffocation,123,13919744,0.88,0.73
2003,Males,Poisoning,76,13919744,0.55,0.45
2003,Males,Cut / Pierce / Stab with sharp instrument,17**,13919744,0.12,0.11
2003,Males,Struck By / Against,<10,13919744,--,--
2003,Males,Fall,11**,13919744,0.08,0.06
2003,Males,"Transport vehicles, including cars, buses, trains, etc.",10**,13919744,0.07,0.06
2003,Males,Drowning,<10,13919744,--,--
2003,Males,Fire / Burn,<10,13919744,--,--
2003,Males,Intentional Neglect,<10,13919744,--,--
2003,Males,Other,<10,13919744,--,--
2003,Males,Unknown,<10,13919744,--,--
2003,Females,Firearm,<10,14975349,--,--
2003,Females,Hanging / Strangulation / Suffocation,<10,14975349,--,--
2003,Females,Poisoning,<10,14975349,--,--
2003,Females,Cut / Pierce / Stab with sharp instrument,<10,14975349,--,--
2003,Females,Struck By / Against,<10,14975349,--,--
2003,Females,Fall,<10,14975349,--,--
2003,Females,"Transport vehicles, including cars, buses, trains, etc.",<10,14975349,--,--
2003,Females,Drowning,<10,14975349,--,--
2003,Females,Fire / Burn,<10,14975349,--,--
2003,Females,Intentional Neglect,<10,14975349,--,--
2003,Females,Other,<10,14975349,--,--
2003,Females,Unknown,<10,14975349,--,--
2004,Males,Firearm,514,14065110,3.65,3.14
2004,Males,Hanging / Strangulation / Suffocation,116,14065110,0.82,0.66
2004,Males,Poisoning,93,14065110,0.66,0.52
2004,Males,Cut / Pierce / Stab with sharp instrument,13**,14065110,0.09,0.09
2004,Males,Struck By / Against,<10,14065110,--,--
2004,Males,Fall,<10,14065110,--,--
2004,Males,"Transport vehicles, including cars, buses, trains, etc.",<10,14065110,--,--
2004,Males,Drowning,<10,14065110,--,--
2004,Males,Fire / Burn,<10,14065110,--,--
2004,Males,Intentional Neglect,<10,14065110,--,--
2004,Males,Other,<10,14065110,--,--
2004,Males,Unknown,<10,14065110,--,--
2004,Females,Firearm,13**,15103948,0.09,0.07
2004,Females,Hanging / Strangulation / Suffocation,<10,15103948,--,--
2004,Females,Poisoning,<10,15103948,--,--
2004,Females,Cut / Pierce / Stab with sharp instrument,<10,15103948,--,--
2004,Females,Struck By / Against,<10,15103948,--,--
2004,Females,Fall,<10,15103948,--,--
2004,Females,"Transport vehicles, including cars, buses, trains, etc.",<10,15103948,--,--
2004,Females,Drowning,<10,15103948,--,--
2004,Females,Fire / Burn,<10,15103948,--,--
2004,Females,Intentional Neglect,<10,15103948,--,--
2004,Females,Other,<10,15103948,--,--
2004,Females,Unknown,<10,15103948,--,--
2005,Males,Firearm,495,14225966,3.48,2.99
2005,Males,Hanging / Strangulation / Suffocation,85,14225966,0.6,0.49
2005,Males,Poisoning,88,14225966,0.62,0.5
2005,Males,Cut / Pierce / Stab with sharp instrument,19**,14225966,0.13,0.11
2005,Males,Struck By / Against,<10,14225966,--,--
2005,Males,Fall,<10,14225966,--,--
2005,Males,"Transport vehicles, including cars, buses, trains, etc.",<10,14225966,--,--
2005,Males,Drowning,<10,14225966,--,--
2005,Males,Fire / Burn,<10,14225966,--,--
2005,Males,Intentional Neglect,<10,14225966,--,--
2005,Males,Other,<10,14225966,--,--
2005,Males,Unknown,<10,14225966,--,--
2005,Females,Firearm,<10,15242679,--,--
2005,Females,Hanging / Strangulation / Suffocation,<10,15242679,--,--
2005,Females,Poisoning,10**,15242679,0.07,0.05
2005,Females,Cut / Pierce / Stab with sharp instrument,<10,15242679,--,--
2005,Females,Struck By / Against,<10,15242679,--,--
2005,Females,Fall,<10,15242679,--,--
2005,Females,"Transport vehicles, including cars, buses, trains, etc.",<10,15242679,--,--
2005,Females,Drowning,<10,15242679,--,--
2005,Females,Fire / Burn,<10,15242679,--,--
2005,Females,Intentional Neglect,<10,15242679,--,--
2005,Females,Other,<10,15242679,--,--
2005,Females,Unknown,<10,15242679,--,--
2006,Males,Firearm,463,14394912,3.22,2.75
2006,Males,Hanging / Strangulation / Suffocation,89,14394912,0.62,0.5
2006,Males,Poisoning,70,14394912,0.49,0.37
2006,Males,Cut / Pierce / Stab with sharp instrument,16**,14394912,0.11,0.09
2006,Males,Struck By / Against,<10,14394912,--,--
2006,Males,Fall,14**,14394912,0.1,0.08
2006,Males,"Transport vehicles, including cars, buses, trains, etc.",<10,14394912,--,--
2006,Males,Drowning,18**,14394912,0.13,0.1
2006,Males,Fire / Burn,<10,14394912,--,--
2006,Males,Intentional Neglect,<10,14394912,--,--
2006,Males,Other,<10,14394912,--,--
2006,Males,Unknown,<10,14394912,--,--
2006,Females,Firearm,<10,15383818,--,--
2006,Females,Hanging / Strangulation / Suffocation,<10,15383818,--,--
2006,Females,Poisoning,11**,15383818,0.07,0.06
